|DATA|ENTREVISTA|ORDEM|LOCUTOR|FALA
0|21/07/2003|Ennio Candotti|1|Programa ao vivo|Programa ao vivo
1|21/07/2003|Ennio Candotti|2|Paulo Markun| Boa noite. O que a ciência e a tecnologia podem e devem fazer para o desenvolvimento do Brasil? Esse debate, travado há décadas no país, ganha agora uma nova abordagem. O que a ciência, a educação e a tecnologia podem fazer pela inclusão social? Esse é o tema do Roda Viva desta noite. O nosso entrevistado é o professor Ennio Candotti, novo presidente da SBPC, Sociedade Brasileira para o Progresso da Ciência, que acaba de realizar sua reunião anual.
2|21/07/2003|Ennio Candotti|3|[Comentarista Madeleine Alves]| Ennio Candotti é italiano de Roma e veio ao Brasil em 1942, aos 10 anos de idade. Em 64 formou-se em física na Universidade de São Paulo e decidiu seguir carreira acadêmica. Na semana passada, durante a 55ª reunião anual da Sociedade Brasileira para o Progresso da Ciência, em Recife, o professor da Universidade Federal do Espírito Santo voltou à presidência da entidade, 10 anos depois de ter ocupado o mesmo cargo por dois períodos, de 1989 a 1993. Na época, a SBPC era marcada por uma atuação mais política. Foi uma das instituições que pediram o impeachment do então presidente  Collor , um viés de ação política que ainda acompanhava a entidade desde os tempos do regime militar, quando a SBPC foi um dos raros espaços de discussão e de crítica política. Fundada em 1948 para promover o avanço científico e tecnológico no Brasil, a SBPC tornou-se mais visível aos brasileiros através de suas reuniões anuais, que atualmente mobilizam cerca de setenta associações científicas das diversas áreas do conhecimento. Nesses mais de 50 anos, professores, cientistas e pesquisadores têm se envolvido não só no debate sobre ciência e tecnologia, mas também numa discussão recorrente: a falta crônica de verbas adequadas ao desenvolvimento científico e tecnológico brasileiro. E o pouco aproveitamento do trabalho dos cientistas: eles quase não são absorvidos pelas instituições públicas e só uma pequena parcela consegue emprego na iniciativa privada. A esperada cooperação entre a produção científica e a indústria ainda não ocorreu na medida das necessidades da sociedade, e é pouco o conhecimento que vira patente, o que também dificulta ao Brasil vincular ciência e riqueza. Nosso progresso científico, que caminha com dificuldades, agora tem pela frente um novo desafio. Ao receber o cargo da antecessora Glaci Zancan, que nos últimos 4 anos deu ênfase à pesquisa de base e à melhoria do ensino da ciência no país, Ennio Candotti traz para a sua nova gestão o compromisso com o tema desta última reunião da SBPC: colocar educação, ciência e tecnologia a serviço da inclusão social, fazer do conhecimento científico e de novas tecnologias ferramentas de melhoria de vida para os brasileiros.
3|21/07/2003|Ennio Candotti|4|Paulo Markun| Para entrevistar o presidente da SBPC, Ennio Candotti, nós convidamos: Antonio Góes, repórter do jornal Folha de S. Paulo; José Miguel Chaddad, diretor-executivo de Pesquisa e Desenvolvimento da Engenharia das Empresas Inovadoras, a Anpei ; Mônica Teixeira, da Ciência e Tecnologia aqui da TV Cultura; Ivanildo da Silveira, repórter do jornal O Estado de S. Paulo; Carlos Henrique Brito Cruz, reitor da Universidade Estadual de Campinas, a Unicamp, e Nélio Bizzo, biólogo, diretor em exercício da Faculdade de Educação da Universidade de São Paulo e vice-presidente da Câmara de Educação Básica do Conselho Nacional da Educação. Boa noite, professor Ennio.
4|21/07/2003|Ennio Candotti|5|Ennio Candotti| Boa noite.
5|21/07/2003|Ennio Candotti|6|Paulo Markun| Vamos começar pelo seguinte. Eu li atentamente as entrevistas que foram concedidas pelos três candidatos à SBPC, os artigos que eles escreveram e os depoimentos todos. E confesso, com a maior candura, para o senhor, que não entendi o que é que separava uma candidatura da outra.
6|21/07/2003|Ennio Candotti|7|Ennio Candotti| Estilos diferentes. Eu acho que os três eram candidatos da SBPC conscientes da história da SBPC e do que encontrariam. No entanto, cada um tem histórias diferentes de vida acadêmica, de participação na própria SBPC e eu tenho a impressão de que não teríamos grandes diferenças se um ou outro estivesse hoje no meu lugar.
7|21/07/2003|Ennio Candotti|8|Paulo Markun| O que é que muda com o senhor na presidência?
8|21/07/2003|Ennio Candotti|9|Ennio Candotti| Eu tenho a impressão de que não muda nada também. O que se poderá talvez fazer é dar maior ênfase a uma ou outra questão, que será um pouco ditada pelo momento. Eu acho que a SBPC tem uma história, uma história de 50 anos, tem batalhas importantes e elas marcam a nossa vida e a nossa ação todos os dias. A SBPC tem dois desafios. Um é responder à instabilidade do sistema de ciência e tecnologia, nossas instituições são ainda bastante instáveis. E outro propor, imaginar, inventar e, a cada momento a sociedade cresce, os problemas se multiplicam e as possibilidades de dar respostas a determinados problemas também mudam.
9|21/07/2003|Ennio Candotti|10|Paulo Markun| Agora, no governo Fernando Henrique, também, se não me falha a informação, existia um modelo para a ciência e tecnologia. Podia-se gostar ou não gostar do modelo, mas ele existia. Era um modelo baseado nos tais fundos setoriais, um modelo que melhorou a ciência e tecnologia em vários setores e, ao mesmo tempo, depauperou outras áreas muito claramente. Existe um modelo no governo Lula?
10|21/07/2003|Ennio Candotti|11|Ennio Candotti| Não, eu tenho impressão de que não existia também no governo Fernando Henrique, os fundos setoriais são do fim dos últimos dois anos. E o que existia era a busca de se valorizar centros de excelência e investir o pouco que se tinha em áreas concentradas. Se concorde ou não, essa foi a tônica. Eu lembro que em várias discussões se dizia que não podemos criar universidades em todos os estados, centros de excelência equipados e do porte necessário para que eles, de fato, sejam centros de pesquisas. Vamos concentrar e construir algumas boas universidades, essa é um pouco a tônica de alguns dos teóricos do desenvolvimento científico na época do presidente Fernando Henrique. Mas nem isso se conseguiu realmente fazer, porque os próprios programas de apoio aos centros de excelência não foram plenamente realizados, foram em parte. Eu acho que o ponto mais interessante foi os fundos setoriais. Os fundos setoriais têm uma história, ou seja, a idéia de investir naquelas áreas privatizadas. O Estado se retiraria de determinadas áreas, mas continuaria presente através da pesquisa científica. Essa é uma discussão que se travava desde 86, 87, eu me lembro de ter discutido questões semelhantes com o Luciano Coutinho  e com o  Sayad , quando era ministro do Planejamento. E, naquela época, a inflação era muito alta e qualquer política era temerária. Ele achava que não se poderia taxar, por exemplo, exportações ou tirar uma porcentagem pequena daqueles produtos que se beneficiavam de pesquisas científicas – o que na época se discutia era a soja– e, com a inflação, isso não era recomendável. Na época do governo Itamar Franco , Antonio Barros de Castro, economista que chefiou o BNDES , elaborou um programa um pouco mais consistente. Os recursos das privatizações seriam destinados à pesquisa científica, ao meio ambiente e a determinados programas contra a violência, por exemplo, das cidades. Foi o primeiro passo na direção da criação desses fundos. Finalmente três anos atrás ou quatro, quando o Carlos Américo Pacheco, secretário-geral do Ministério da Ciência e Tecnologia, quando era ministro o embaixador  Sardenberg , deu um formato mais preciso à idéia do fundo, que eu acho uma belíssima idéia, e finalmente conseguimos encontrar novos recursos. Eu acho que eles não estão esgotados, inclusive, é verdade, precisaríamos de um bom projeto para encontrar mais fundos, mais recursos para a ciência e tecnologia.
11|21/07/2003|Ennio Candotti|12|Paulo Markun| Só para finalizar a pergunta: existe um modelo no atual governo?
12|21/07/2003|Ennio Candotti|13|Ennio Candotti| Não creio. Não creio que se possa falar, porque ainda não se decidiu se o país seguirá uma política industrial clara. Pelo menos não foi essa a tônica do governo Fernando Henrique e, portanto, um modelo do desenvolvimento em que se possa dizer “vamos formar dois mil engenheiros mecânicos ou mil historiadores”. Não está no horizonte do planejamento, não estava no horizonte do planejamento de ciências e tecnologia, como não está ainda agora. Talvez com as novas preocupações com a inclusão social possam orientar algumas diretrizes, mas não está muito claro se isso é possível.
13|21/07/2003|Ennio Candotti|14|Antonio Góis| Doutor Ennio, o PT foi um partido que surgiu muito com a contribuição da academia, dos trabalhadores e dos professores universitários, enfim. Com seis meses de governo, na reunião da SBPC, foi aprovada uma moção contra a reforma da Previdência, essa proposta da reforma da Previdência. O senhor também fez críticas à atuação do Ministério da Ciência e Tecnologia. Por que esse desencanto tão rápido com o governo do PT com o qual se tinha tanta expectativa pelo menos na academia?
14|21/07/2003|Ennio Candotti|15|Ennio Candotti| Não creio que seja desencanto, não. Imagine um jogo de futebol. Estão jogando e existe um centroavante que joga um tanto recuado. “Vai pra frente, tenta marcar o gol, o gol é lá. Desse jeito que você está jogando, vai marcar gol contra”. É um pouco uma discussão mais de torcida participante e, como são primeiros meses de governo, eu acho que essa torcida participante quer também jogar. Desse jeito eu também sei fazer gol, lembra? É um pouco isso. Eu acho que ciência e tecnologia é diferente da questão da Previdência. A questão da Previdência foi encaminhada, segundo algumas diretrizes que já estão sendo reformuladas, e está havendo uma discussão que transcende a ciência e tecnologia, transcende em muito a academia, não vejo grande influência nisso. É um modelo de reforma da Previdência, já foi criticado, já está sendo alterado, eu espero que se chegue a um consenso, a um acordo. Já em ciência e tecnologia, a discussão é um pouco diferente. As minhas críticas e a de outros colegas é que em ciência e tecnologia os tempos de maturação dos projetos são longos, não se pode descontinuar uma política e começar outra. Não se trata de renovar ou revolucionar a política de ciência e tecnologia. Primeiro, que isso é fantasioso. Segundo, seria preciso esperar que os ciclos passados se completem e, ao reiniciá-los com outras diretrizes, com outros componentes, utilizando as experiências realizadas, avaliando o que se fez, começar a redirecionar. E é isso que preocupa um pouco na política do atual ministério. Eles, entusiasmados com a possibilidade de dirigir um ministério, estão imaginando mudanças que não estão no horizonte dos braços, das possibilidades reais do que deve ser feito.
15|21/07/2003|Ennio Candotti|16|Antonio Góis| Por exemplo?
16|21/07/2003|Ennio Candotti|17|Ennio Candotti| É o caso dos fundos setoriais. As dúvidas ou as reflexões sobre os fundos setoriais – se devem continuar, se devem ficar no ministério, se devem ser administradas do modo como estavam sendo administrados– paralisaram um pouco a capacidade de procurar os recursos, desembolsá-los e gastá-los. Esses recursos devem ser gastos mês a mês, se não são gastos num ano, eles são perdidos. Então há instrumentos de operação dos próprios fundos que devem ser aperfeiçoados. Seria revolucionário já introduzir que os fundos permanecem no ministério. Mesmo passando de um ano para outro, não são enxugados, por exemplo, pela máquina da administração do Ministério da Fazenda.
17|21/07/2003|Ennio Candotti|18|Mônica Teixeira| E se nessa administração o ministro Roberto Amaral fosse substituído, o senhor seria candidato a ministro ou qual seria seu candidato a ministro?
18|21/07/2003|Ennio Candotti|19|Ennio Candotti| Nem pensei em candidatos e eu não... Agora, não creio que seja a pessoa do ministro o problema. Eu acho que há uma discussão  em que tempos podemos corrigir o que achamos que não estava bem encaminhado e quais forças temos, que recursos temos, que pessoas, quem vai fazer as coisas. É fácil imaginar, vamos programar a chamada descentralização do sistema; vamos criar institutos no Amapá, no Acre, no Rondônia...
19|21/07/2003|Ennio Candotti|20|Mônica Teixeira| Então o senhor discorda da política, mas não discorda do político?
20|21/07/2003|Ennio Candotti|21|Ennio Candotti| Não chego a examinar a questão do político. Aí há ajustes de governo que não me cabe discutir.
21|21/07/2003|Ennio Candotti|22|Mônica Teixeira| Mas, quando o ministro foi escolhido, o senhor se sentiu satisfeito com a escolha do governo?
22|21/07/2003|Ennio Candotti|23|Ennio Candotti| Não, não. Eu imaginava que ia dar confusão, aliás as minhas declarações, na época, são públicas. Eu achei que a composição em torno de um ministério como aquele ser por demais politizada, ou seja, ser uma questão entregue a um partido e esse partido decidir, sem um maior cuidado, como se estruturaria. E, sobretudo, houve uma ruptura com o processo de transição, as equipes de transição – e eu cheguei a colaborar com algumas delas...
23|21/07/2003|Ennio Candotti|24|Mônica Teixeira| Eram de pessoas do PT, não eram?
